2025-09-17 14:11:48,475 DEBUG    root            Loaded Command Group: ['gcloud', 'services']
2025-09-17 14:11:48,479 DEBUG    root            Loaded Command Group: ['gcloud', 'services', 'list']
2025-09-17 14:11:48,480 DEBUG    root            Running [gcloud.services.list] with arguments: [--enabled: "True", --project: "lionsofzion-bcc4a"]
2025-09-17 14:11:48,493 DEBUG    root            Chosen display Format:
          table(
            config.name:label=NAME:sort=1,
            config.title
          )
        
2025-09-17 14:11:48,493 INFO     root            Display format: "
          table(
            config.name:label=NAME:sort=1,
            config.title
          )
        "
2025-09-17 14:11:48,498 DEBUG    urllib3.connectionpool Starting new HTTPS connection (1): serviceusage.googleapis.com:443
2025-09-17 14:11:50,238 INFO     ___FILE_ONLY___ containerregistry.googleapis.com
2025-09-17 14:11:50,238 INFO     ___FILE_ONLY___              
2025-09-17 14:11:50,238 INFO     ___FILE_ONLY___ Container Registry API
2025-09-17 14:11:50,238 INFO     ___FILE_ONLY___ 

2025-09-17 14:11:50,238 INFO     ___FILE_ONLY___ containerscanning.googleapis.com
2025-09-17 14:11:50,238 INFO     ___FILE_ONLY___              
2025-09-17 14:11:50,238 INFO     ___FILE_ONLY___ Container Scanning API
2025-09-17 14:11:50,238 INFO     ___FILE_ONLY___ 

2025-09-17 14:11:50,238 INFO     ___FILE_ONLY___ containerthreatdetection.googleapis.com
2025-09-17 14:11:50,238 INFO     ___FILE_ONLY___       
2025-09-17 14:11:50,238 INFO     ___FILE_ONLY___ Container Threat Detection API
2025-09-17 14:11:50,238 INFO     ___FILE_ONLY___ 

2025-09-17 14:11:50,238 INFO     ___FILE_ONLY___ dataflow.googleapis.com
2025-09-17 14:11:50,238 INFO     ___FILE_ONLY___                       
2025-09-17 14:11:50,238 INFO     ___FILE_ONLY___ Dataflow API
2025-09-17 14:11:50,238 INFO     ___FILE_ONLY___ 

2025-09-17 14:11:50,238 INFO     ___FILE_ONLY___ dataform.googleapis.com
2025-09-17 14:11:50,238 INFO     ___FILE_ONLY___                       
2025-09-17 14:11:50,238 INFO     ___FILE_ONLY___ Dataform API
2025-09-17 14:11:50,238 INFO     ___FILE_ONLY___ 

2025-09-17 14:11:50,238 INFO     ___FILE_ONLY___ datalineage.googleapis.com
2025-09-17 14:11:50,238 INFO     ___FILE_ONLY___                    
2025-09-17 14:11:50,238 INFO     ___FILE_ONLY___ Data Lineage API
2025-09-17 14:11:50,238 INFO     ___FILE_ONLY___ 

2025-09-17 14:11:50,238 INFO     ___FILE_ONLY___ dataplex.googleapis.com
2025-09-17 14:11:50,239 INFO     ___FILE_ONLY___                       
2025-09-17 14:11:50,239 INFO     ___FILE_ONLY___ Cloud Dataplex API
2025-09-17 14:11:50,239 INFO     ___FILE_ONLY___ 

2025-09-17 14:11:50,239 INFO     ___FILE_ONLY___ datastore.googleapis.com
2025-09-17 14:11:50,239 INFO     ___FILE_ONLY___                      
2025-09-17 14:11:50,239 INFO     ___FILE_ONLY___ Cloud Datastore API
2025-09-17 14:11:50,239 INFO     ___FILE_ONLY___ 

2025-09-17 14:11:50,239 INFO     ___FILE_ONLY___ deploymentmanager.googleapis.com
2025-09-17 14:11:50,239 INFO     ___FILE_ONLY___              
2025-09-17 14:11:50,239 INFO     ___FILE_ONLY___ Cloud Deployment Manager V2 API
2025-09-17 14:11:50,239 INFO     ___FILE_ONLY___ 

2025-09-17 14:11:50,239 INFO     ___FILE_ONLY___ developerconnect.googleapis.com
2025-09-17 14:11:50,239 INFO     ___FILE_ONLY___               
2025-09-17 14:11:50,239 INFO     ___FILE_ONLY___ Developer Connect API
2025-09-17 14:11:50,239 INFO     ___FILE_ONLY___ 

2025-09-17 14:11:50,239 INFO     ___FILE_ONLY___ dns.googleapis.com
2025-09-17 14:11:50,239 INFO     ___FILE_ONLY___                            
2025-09-17 14:11:50,239 INFO     ___FILE_ONLY___ Cloud DNS API
2025-09-17 14:11:50,239 INFO     ___FILE_ONLY___ 

2025-09-17 14:11:50,239 INFO     ___FILE_ONLY___ domains.googleapis.com
2025-09-17 14:11:50,239 INFO     ___FILE_ONLY___                        
2025-09-17 14:11:50,239 INFO     ___FILE_ONLY___ Cloud Domains API
2025-09-17 14:11:50,239 INFO     ___FILE_ONLY___ 

2025-09-17 14:11:50,239 INFO     ___FILE_ONLY___ drive.googleapis.com
2025-09-17 14:11:50,239 INFO     ___FILE_ONLY___                          
2025-09-17 14:11:50,239 INFO     ___FILE_ONLY___ Google Drive API
2025-09-17 14:11:50,239 INFO     ___FILE_ONLY___ 

2025-09-17 14:11:50,239 INFO     ___FILE_ONLY___ edgecache.googleapis.com
2025-09-17 14:11:50,239 INFO     ___FILE_ONLY___                      
2025-09-17 14:11:50,239 INFO     ___FILE_ONLY___ Global Edge Cache Service
2025-09-17 14:11:50,239 INFO     ___FILE_ONLY___ 

2025-09-17 14:11:50,239 INFO     ___FILE_ONLY___ eventarc.googleapis.com
2025-09-17 14:11:50,239 INFO     ___FILE_ONLY___                       
2025-09-17 14:11:50,239 INFO     ___FILE_ONLY___ Eventarc API
2025-09-17 14:11:50,239 INFO     ___FILE_ONLY___ 

2025-09-17 14:11:50,239 INFO     ___FILE_ONLY___ fcm.googleapis.com
2025-09-17 14:11:50,239 INFO     ___FILE_ONLY___                            
2025-09-17 14:11:50,239 INFO     ___FILE_ONLY___ Firebase Cloud Messaging API
2025-09-17 14:11:50,239 INFO     ___FILE_ONLY___ 

2025-09-17 14:11:50,239 INFO     ___FILE_ONLY___ fcmregistrations.googleapis.com
2025-09-17 14:11:50,239 INFO     ___FILE_ONLY___               
2025-09-17 14:11:50,239 INFO     ___FILE_ONLY___ FCM Registration API
2025-09-17 14:11:50,239 INFO     ___FILE_ONLY___ 

2025-09-17 14:11:50,239 INFO     ___FILE_ONLY___ firebase.googleapis.com
2025-09-17 14:11:50,239 INFO     ___FILE_ONLY___                       
2025-09-17 14:11:50,239 INFO     ___FILE_ONLY___ Firebase Management API
2025-09-17 14:11:50,239 INFO     ___FILE_ONLY___ 

2025-09-17 14:11:50,240 INFO     ___FILE_ONLY___ firebaseappdistribution.googleapis.com
2025-09-17 14:11:50,240 INFO     ___FILE_ONLY___        
2025-09-17 14:11:50,240 INFO     ___FILE_ONLY___ Firebase App Distribution API
2025-09-17 14:11:50,240 INFO     ___FILE_ONLY___ 

2025-09-17 14:11:50,240 INFO     ___FILE_ONLY___ firebaseapphosting.googleapis.com
2025-09-17 14:11:50,240 INFO     ___FILE_ONLY___             
2025-09-17 14:11:50,240 INFO     ___FILE_ONLY___ Firebase App Hosting API
2025-09-17 14:11:50,240 INFO     ___FILE_ONLY___ 

2025-09-17 14:11:50,240 INFO     ___FILE_ONLY___ firebaseextensions.googleapis.com
2025-09-17 14:11:50,240 INFO     ___FILE_ONLY___             
2025-09-17 14:11:50,240 INFO     ___FILE_ONLY___ Firebase Extensions API
2025-09-17 14:11:50,240 INFO     ___FILE_ONLY___ 

2025-09-17 14:11:50,240 INFO     ___FILE_ONLY___ firebasehosting.googleapis.com
2025-09-17 14:11:50,240 INFO     ___FILE_ONLY___                
2025-09-17 14:11:50,240 INFO     ___FILE_ONLY___ Firebase Hosting API
2025-09-17 14:11:50,240 INFO     ___FILE_ONLY___ 

2025-09-17 14:11:50,240 INFO     ___FILE_ONLY___ firebaseinstallations.googleapis.com
2025-09-17 14:11:50,240 INFO     ___FILE_ONLY___          
2025-09-17 14:11:50,240 INFO     ___FILE_ONLY___ Firebase Installations API
2025-09-17 14:11:50,240 INFO     ___FILE_ONLY___ 

2025-09-17 14:11:50,240 INFO     ___FILE_ONLY___ firebaseremoteconfig.googleapis.com
2025-09-17 14:11:50,240 INFO     ___FILE_ONLY___           
2025-09-17 14:11:50,240 INFO     ___FILE_ONLY___ Firebase Remote Config API
2025-09-17 14:11:50,240 INFO     ___FILE_ONLY___ 

2025-09-17 14:11:50,240 INFO     ___FILE_ONLY___ firebaseremoteconfigrealtime.googleapis.com
2025-09-17 14:11:50,240 INFO     ___FILE_ONLY___   
2025-09-17 14:11:50,240 INFO     ___FILE_ONLY___ Firebase Remote Config Realtime API
2025-09-17 14:11:50,240 INFO     ___FILE_ONLY___ 

2025-09-17 14:11:50,240 INFO     ___FILE_ONLY___ firebaserules.googleapis.com
2025-09-17 14:11:50,240 INFO     ___FILE_ONLY___                  
2025-09-17 14:11:50,240 INFO     ___FILE_ONLY___ Firebase Rules API
2025-09-17 14:11:50,240 INFO     ___FILE_ONLY___ 

2025-09-17 14:11:50,240 INFO     ___FILE_ONLY___ firebasestorage.googleapis.com
2025-09-17 14:11:50,240 INFO     ___FILE_ONLY___                
2025-09-17 14:11:50,240 INFO     ___FILE_ONLY___ Cloud Storage for Firebase API
2025-09-17 14:11:50,240 INFO     ___FILE_ONLY___ 

2025-09-17 14:11:50,240 INFO     ___FILE_ONLY___ firestore.googleapis.com
2025-09-17 14:11:50,240 INFO     ___FILE_ONLY___                      
2025-09-17 14:11:50,240 INFO     ___FILE_ONLY___ Cloud Firestore API
2025-09-17 14:11:50,240 INFO     ___FILE_ONLY___ 

2025-09-17 14:11:50,240 INFO     ___FILE_ONLY___ geminicloudassist.googleapis.com
2025-09-17 14:11:50,240 INFO     ___FILE_ONLY___              
2025-09-17 14:11:50,240 INFO     ___FILE_ONLY___ Gemini Cloud Assist API
2025-09-17 14:11:50,240 INFO     ___FILE_ONLY___ 

2025-09-17 14:11:50,240 INFO     ___FILE_ONLY___ generativelanguage.googleapis.com
2025-09-17 14:11:50,240 INFO     ___FILE_ONLY___             
2025-09-17 14:11:50,240 INFO     ___FILE_ONLY___ Generative Language API
2025-09-17 14:11:50,240 INFO     ___FILE_ONLY___ 

2025-09-17 14:11:50,241 INFO     ___FILE_ONLY___ iam.googleapis.com
2025-09-17 14:11:50,241 INFO     ___FILE_ONLY___                            
2025-09-17 14:11:50,241 INFO     ___FILE_ONLY___ Identity and Access Management (IAM) API
2025-09-17 14:11:50,241 INFO     ___FILE_ONLY___ 

2025-09-17 14:11:50,241 INFO     ___FILE_ONLY___ iamcredentials.googleapis.com
2025-09-17 14:11:50,241 INFO     ___FILE_ONLY___                 
2025-09-17 14:11:50,241 INFO     ___FILE_ONLY___ IAM Service Account Credentials API
2025-09-17 14:11:50,241 INFO     ___FILE_ONLY___ 

2025-09-17 14:11:50,241 INFO     ___FILE_ONLY___ identitytoolkit.googleapis.com
2025-09-17 14:11:50,241 INFO     ___FILE_ONLY___                
2025-09-17 14:11:50,241 INFO     ___FILE_ONLY___ Identity Toolkit API
2025-09-17 14:11:50,241 INFO     ___FILE_ONLY___ 

2025-09-17 14:11:50,241 INFO     ___FILE_ONLY___ integrations.googleapis.com
2025-09-17 14:11:50,241 INFO     ___FILE_ONLY___                   
2025-09-17 14:11:50,241 INFO     ___FILE_ONLY___ Application Integration API
2025-09-17 14:11:50,241 INFO     ___FILE_ONLY___ 

2025-09-17 14:11:50,241 INFO     ___FILE_ONLY___ logging.googleapis.com
2025-09-17 14:11:50,241 INFO     ___FILE_ONLY___                        
2025-09-17 14:11:50,241 INFO     ___FILE_ONLY___ Cloud Logging API
2025-09-17 14:11:50,241 INFO     ___FILE_ONLY___ 

2025-09-17 14:11:50,241 INFO     ___FILE_ONLY___ monitoring.googleapis.com
2025-09-17 14:11:50,241 INFO     ___FILE_ONLY___                     
2025-09-17 14:11:50,241 INFO     ___FILE_ONLY___ Cloud Monitoring API
2025-09-17 14:11:50,241 INFO     ___FILE_ONLY___ 

2025-09-17 14:11:50,241 INFO     ___FILE_ONLY___ networkconnectivity.googleapis.com
2025-09-17 14:11:50,241 INFO     ___FILE_ONLY___            
2025-09-17 14:11:50,241 INFO     ___FILE_ONLY___ Network Connectivity API
2025-09-17 14:11:50,241 INFO     ___FILE_ONLY___ 

2025-09-17 14:11:50,241 INFO     ___FILE_ONLY___ networkservices.googleapis.com
2025-09-17 14:11:50,241 INFO     ___FILE_ONLY___                
2025-09-17 14:11:50,241 INFO     ___FILE_ONLY___ Network Services API
2025-09-17 14:11:50,241 INFO     ___FILE_ONLY___ 

2025-09-17 14:11:50,241 INFO     ___FILE_ONLY___ notebooks.googleapis.com
2025-09-17 14:11:50,241 INFO     ___FILE_ONLY___                      
2025-09-17 14:11:50,241 INFO     ___FILE_ONLY___ Notebooks API
2025-09-17 14:11:50,241 INFO     ___FILE_ONLY___ 

2025-09-17 14:11:50,241 INFO     ___FILE_ONLY___ notebooksecurityscanner.googleapis.com
2025-09-17 14:11:50,241 INFO     ___FILE_ONLY___        
2025-09-17 14:11:50,241 INFO     ___FILE_ONLY___ Notebook Security Scanner API
2025-09-17 14:11:50,241 INFO     ___FILE_ONLY___ 

2025-09-17 14:11:50,241 INFO     ___FILE_ONLY___ oslogin.googleapis.com
2025-09-17 14:11:50,241 INFO     ___FILE_ONLY___                        
2025-09-17 14:11:50,241 INFO     ___FILE_ONLY___ Cloud OS Login API
2025-09-17 14:11:50,241 INFO     ___FILE_ONLY___ 

2025-09-17 14:11:50,241 INFO     ___FILE_ONLY___ pubsub.googleapis.com
2025-09-17 14:11:50,241 INFO     ___FILE_ONLY___                         
2025-09-17 14:11:50,241 INFO     ___FILE_ONLY___ Cloud Pub/Sub API
2025-09-17 14:11:50,241 INFO     ___FILE_ONLY___ 

2025-09-17 14:11:50,242 INFO     ___FILE_ONLY___ recaptchaenterprise.googleapis.com
2025-09-17 14:11:50,242 INFO     ___FILE_ONLY___            
2025-09-17 14:11:50,242 INFO     ___FILE_ONLY___ reCAPTCHA Enterprise API
2025-09-17 14:11:50,242 INFO     ___FILE_ONLY___ 

2025-09-17 14:11:50,242 INFO     ___FILE_ONLY___ recommender.googleapis.com
2025-09-17 14:11:50,242 INFO     ___FILE_ONLY___                    
2025-09-17 14:11:50,242 INFO     ___FILE_ONLY___ Recommender API
2025-09-17 14:11:50,242 INFO     ___FILE_ONLY___ 

2025-09-17 14:11:50,242 INFO     ___FILE_ONLY___ run.googleapis.com
2025-09-17 14:11:50,242 INFO     ___FILE_ONLY___                            
2025-09-17 14:11:50,242 INFO     ___FILE_ONLY___ Cloud Run Admin API
2025-09-17 14:11:50,242 INFO     ___FILE_ONLY___ 

2025-09-17 14:11:50,242 INFO     ___FILE_ONLY___ runtimeconfig.googleapis.com
2025-09-17 14:11:50,242 INFO     ___FILE_ONLY___                  
2025-09-17 14:11:50,242 INFO     ___FILE_ONLY___ Cloud Runtime Configuration API
2025-09-17 14:11:50,242 INFO     ___FILE_ONLY___ 

2025-09-17 14:11:50,242 INFO     ___FILE_ONLY___ secretmanager.googleapis.com
2025-09-17 14:11:50,242 INFO     ___FILE_ONLY___                  
2025-09-17 14:11:50,242 INFO     ___FILE_ONLY___ Secret Manager API
2025-09-17 14:11:50,242 INFO     ___FILE_ONLY___ 

2025-09-17 14:11:50,242 INFO     ___FILE_ONLY___ securetoken.googleapis.com
2025-09-17 14:11:50,242 INFO     ___FILE_ONLY___                    
2025-09-17 14:11:50,242 INFO     ___FILE_ONLY___ Token Service API
2025-09-17 14:11:50,242 INFO     ___FILE_ONLY___ 

2025-09-17 14:11:50,242 INFO     ___FILE_ONLY___ servicemanagement.googleapis.com
2025-09-17 14:11:50,242 INFO     ___FILE_ONLY___              
2025-09-17 14:11:50,242 INFO     ___FILE_ONLY___ Service Management API
2025-09-17 14:11:50,242 INFO     ___FILE_ONLY___ 

2025-09-17 14:11:50,242 INFO     ___FILE_ONLY___ serviceusage.googleapis.com
2025-09-17 14:11:50,242 INFO     ___FILE_ONLY___                   
2025-09-17 14:11:50,242 INFO     ___FILE_ONLY___ Service Usage API
2025-09-17 14:11:50,242 INFO     ___FILE_ONLY___ 

2025-09-17 14:11:50,242 INFO     ___FILE_ONLY___ source.googleapis.com
2025-09-17 14:11:50,242 INFO     ___FILE_ONLY___                         
2025-09-17 14:11:50,242 INFO     ___FILE_ONLY___ Legacy Cloud Source Repositories API
2025-09-17 14:11:50,242 INFO     ___FILE_ONLY___ 

2025-09-17 14:11:50,242 INFO     ___FILE_ONLY___ sql-component.googleapis.com
2025-09-17 14:11:50,242 INFO     ___FILE_ONLY___                  
2025-09-17 14:11:50,242 INFO     ___FILE_ONLY___ Cloud SQL
2025-09-17 14:11:50,242 INFO     ___FILE_ONLY___ 

2025-09-17 14:11:50,242 INFO     ___FILE_ONLY___ sqladmin.googleapis.com
2025-09-17 14:11:50,242 INFO     ___FILE_ONLY___                       
2025-09-17 14:11:50,242 INFO     ___FILE_ONLY___ Cloud SQL Admin API
2025-09-17 14:11:50,242 INFO     ___FILE_ONLY___ 

2025-09-17 14:11:50,242 INFO     ___FILE_ONLY___ storage-api.googleapis.com
2025-09-17 14:11:50,242 INFO     ___FILE_ONLY___                    
2025-09-17 14:11:50,242 INFO     ___FILE_ONLY___ Google Cloud Storage JSON API
2025-09-17 14:11:50,243 INFO     ___FILE_ONLY___ 

2025-09-17 14:11:50,243 INFO     ___FILE_ONLY___ storage-component.googleapis.com
2025-09-17 14:11:50,243 INFO     ___FILE_ONLY___              
2025-09-17 14:11:50,243 INFO     ___FILE_ONLY___ Cloud Storage
2025-09-17 14:11:50,243 INFO     ___FILE_ONLY___ 

2025-09-17 14:11:50,243 INFO     ___FILE_ONLY___ storage.googleapis.com
2025-09-17 14:11:50,243 INFO     ___FILE_ONLY___                        
2025-09-17 14:11:50,243 INFO     ___FILE_ONLY___ Cloud Storage API
2025-09-17 14:11:50,243 INFO     ___FILE_ONLY___ 

2025-09-17 14:11:50,243 INFO     ___FILE_ONLY___ testing.googleapis.com
2025-09-17 14:11:50,243 INFO     ___FILE_ONLY___                        
2025-09-17 14:11:50,243 INFO     ___FILE_ONLY___ Cloud Testing API
2025-09-17 14:11:50,243 INFO     ___FILE_ONLY___ 

2025-09-17 14:11:50,243 INFO     ___FILE_ONLY___ visionai.googleapis.com
